Issue Type,Summary,Epic Name,Epic Link,Component,Priority,Story Points,Labels,Description
Epic,MVP — Controle de estoque e vendas,MVP — Controle de estoque e vendas,,,Highest,,mvp,"Primeira versão funcional: o lojista cadastra produtos, registra vendas com baixa automática e recebe alertas de ruptura pelo WhatsApp."
Epic,Incremento 1 — Alertas inteligentes e reposição,Incremento 1 — Alertas inteligentes e reposição,,,High,,inc1,"Relatórios, importação, multiusuário e visão de reposição para o fornecedor."
Epic,Incremento 2 — Venda conversacional e escala,Incremento 2 — Venda conversacional e escala,,,Medium,,inc2,"Bot de venda no WhatsApp, leitura de código de barras, multi-loja e integração fiscal. Backlog ainda não refinado."
Story,Criar conta da loja,,MVP — Controle de estoque e vendas,Cadastro & Acesso,Highest,5,mvp onboarding,"Como lojista, quero criar a conta da minha loja usando meu número de WhatsApp, para começar a usar o app em poucos minutos.

Critérios de aceitação:
- Dado um novo usuário, quando informo nome da loja e número de WhatsApp, então recebo um código de verificação.
- Dado um código válido, quando o informo, então minha conta é criada e acesso o app.
- O cadastro é concluído em no máximo 3 passos."
Story,Fazer login seguro,,MVP — Controle de estoque e vendas,Cadastro & Acesso,High,3,mvp auth,"Como lojista, quero entrar na minha conta de forma segura, para proteger os dados da minha loja.

Critérios de aceitação:
- Dado um usuário cadastrado, quando informo credenciais válidas, então acesso o app.
- Dado credenciais inválidas, então recebo mensagem de erro e não acesso.
- Existe opção de recuperar acesso pelo WhatsApp."
Task,[RNF] Conformidade LGPD no cadastro e armazenamento,,MVP — Controle de estoque e vendas,Cadastro & Acesso,High,5,mvp enabler nfr seguranca lgpd,"Requisito não funcional de segurança e privacidade: o tratamento de dados pessoais deve estar em conformidade com a LGPD.

Critérios de aceitação:
- Consentimento do usuário é coletado e registrado no cadastro.
- Dados pessoais e sensíveis são criptografados em repouso e em trânsito (TLS).
- Política de privacidade acessível e termos aceitos antes do primeiro uso.
- Usuário pode solicitar exclusão dos seus dados."
Story,Cadastrar produto,,MVP — Controle de estoque e vendas,Gestão de Produtos,Highest,3,mvp produtos,"Como lojista, quero cadastrar um produto com nome, preço, quantidade e estoque mínimo, para controlar o que tenho em estoque.

Critérios de aceitação:
- Dado o formulário de produto, quando preencho nome, preço, quantidade e estoque mínimo, então o produto é salvo e aparece na lista.
- Campos obrigatórios são validados (nome, preço, quantidade).
- Após salvar, recebo confirmação visual."
Story,Editar e remover produto,,MVP — Controle de estoque e vendas,Gestão de Produtos,Medium,2,mvp produtos,"Como lojista, quero editar ou remover um produto, para manter meu catálogo sempre atualizado.

Critérios de aceitação:
- Posso editar qualquer campo de um produto existente.
- Ao remover, é solicitada confirmação.
- Alterações refletem imediatamente na lista e no estoque."
Story,Listar produtos com estoque atual,,MVP — Controle de estoque e vendas,Gestão de Produtos,High,3,mvp produtos,"Como lojista, quero ver a lista dos meus produtos com a quantidade atual, para saber rapidamente o que tenho.

Critérios de aceitação:
- A lista mostra nome, quantidade atual e estoque mínimo de cada produto.
- Itens abaixo do estoque mínimo são destacados visualmente.
- É possível buscar por nome."
Story,Registrar venda com baixa automática,,MVP — Controle de estoque e vendas,Registro de Vendas,Highest,8,mvp vendas,"Como vendedor, quero registrar uma venda selecionando os produtos, para que o estoque seja baixado automaticamente.

Critérios de aceitação:
- Dado produtos em estoque, quando registro uma venda com itens e quantidades, então o estoque de cada item é reduzido automaticamente.
- A venda registra data, itens, quantidades e valor total.
- Não é possível vender quantidade acima do estoque disponível (ou há aviso).
- O registro de uma venda é concluído em no máximo 2 toques após selecionar os itens."
Story,Busca rápida de produto na venda,,MVP — Controle de estoque e vendas,Registro de Vendas,High,2,mvp vendas,"Como vendedor, quero buscar um produto rapidamente ao registrar a venda, para não travar a fila do balcão.

Critérios de aceitação:
- A busca filtra produtos conforme digito.
- Resultados aparecem em menos de 1 segundo.
- Posso adicionar o item à venda direto do resultado."
Story,Definir estoque mínimo do produto,,MVP — Controle de estoque e vendas,Alertas de Ruptura,High,2,mvp alertas,"Como lojista, quero definir o estoque mínimo de cada produto, para ser avisado antes de o produto acabar.

Critérios de aceitação:
- Cada produto tem um campo de estoque mínimo configurável.
- O valor padrão é sugerido, mas editável.
- O alerta é disparado quando a quantidade atinge ou fica abaixo do mínimo."
Story,Receber alerta de ruptura no WhatsApp,,MVP — Controle de estoque e vendas,Alertas de Ruptura,Highest,8,mvp alertas whatsapp,"Como lojista, quero receber uma mensagem no WhatsApp quando um produto atingir o estoque mínimo, para repor o produto a tempo e não perder vendas.

Critérios de aceitação:
- Dado um produto que atinge o estoque mínimo após uma venda, quando a baixa é registrada, então um alerta é enviado ao WhatsApp do lojista.
- A mensagem identifica o produto e a quantidade restante.
- O lojista pode ativar/desativar os alertas nas configurações.
- O alerta é enviado em até 1 minuto após a ruptura."
Task,Integrar com a WhatsApp Cloud API,,MVP — Controle de estoque e vendas,Alertas de Ruptura,High,8,mvp enabler integracao whatsapp,"Habilitador técnico: configurar a integração com a API oficial do WhatsApp (Cloud API) para envio de notificações.

Critérios de aceitação:
- Conta e número configurados na WhatsApp Cloud API.
- Serviço de envio de mensagens funcional e com tratamento de erros/retentativa.
- Custos e limites de envio monitorados."
Story,Dashboard de estoque e vendas do dia,,MVP — Controle de estoque e vendas,Dashboard,High,5,mvp dashboard,"Como lojista, quero ver um painel com os itens acabando e as vendas do dia, para ter uma visão rápida do meu negócio.

Critérios de aceitação:
- O painel mostra os produtos abaixo do estoque mínimo.
- O painel mostra o total de vendas e itens vendidos no dia.
- Os dados atualizam ao registrar novas vendas."
Task,"Configurar infraestrutura, repositório e CI/CD",,MVP — Controle de estoque e vendas,Infraestrutura,High,8,mvp enabler infra,"Habilitador técnico: preparar ambiente de nuvem, repositório de código e pipeline de integração/entrega contínua.

Critérios de aceitação:
- Repositório criado com pipeline de build e testes automatizados.
- Ambientes de homologação e produção provisionados.
- Deploy automatizado a partir da branch principal."
Story,Importar produtos via planilha,,Incremento 1 — Alertas inteligentes e reposição,Relatórios e Importação,Medium,,inc1 produtos,"Como lojista, quero importar meus produtos de uma planilha, para cadastrar o estoque inicial rapidamente.

Critérios de aceitação:
- Aceita arquivo CSV/Excel com colunas de produto.
- Mostra pré-visualização antes de confirmar."
Story,Relatório de vendas por período,,Incremento 1 — Alertas inteligentes e reposição,Relatórios e Importação,Medium,,inc1 relatorios,"Como lojista, quero ver um relatório de vendas por período, para entender o que mais sai e quando."
Story,Adicionar vendedores à loja,,Incremento 1 — Alertas inteligentes e reposição,Multiusuário,Medium,,inc1 acesso,"Como lojista, quero adicionar vendedores com acesso próprio, para que minha equipe registre vendas."
Story,Painel de reposição para o fornecedor,,Incremento 1 — Alertas inteligentes e reposição,Reposição (Fornecedor),Medium,,inc1 fornecedor,"Como fornecedor, quero ver quais lojas estão perto de repor, para antecipar pedidos e vender mais."
Story,Bot de venda no WhatsApp,,Incremento 2 — Venda conversacional e escala,Bot de venda no WhatsApp,Medium,,inc2,Item ainda não refinado (backlog emergente).
Story,Leitura de código de barras,,Incremento 2 — Venda conversacional e escala,Leitura de código de barras,Medium,,inc2,Item ainda não refinado (backlog emergente).
Story,Multi-loja,,Incremento 2 — Venda conversacional e escala,Multi-loja,Medium,,inc2,Item ainda não refinado (backlog emergente).
Story,Integração fiscal (NF-e),,Incremento 2 — Venda conversacional e escala,Integração fiscal (NF-e),Medium,,inc2,Item ainda não refinado (backlog emergente).
Story,Sugestão automática de pedido,,Incremento 2 — Venda conversacional e escala,Sugestão automática de pedido,Medium,,inc2,Item ainda não refinado (backlog emergente).
